C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\appsettings.Development.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\appsettings.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.exe
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.deps.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.runtimeconfig.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.pdb
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.AssemblyReference.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfoInputs.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfo.cs
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.CoreCompileInputs.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.VolunteerHub.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.build.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\scopedcss\bundle\VolunteerHub.styles.css
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\Voluntee.394234BE.Up2Date
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\refint\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.pdb
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.genruntimeconfig.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\ref\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Core.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Data.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Service.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Core.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Data.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Service.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.AssemblyReference.cache
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.GeneratedMSBuildEditorConfig.editorconfig
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfoInputs.cache
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfo.cs
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.CoreCompileInputs.cache
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cs
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cache
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.sourcelink.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\refint\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\appsettings.Development.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\appsettings.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.exe
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.deps.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.runtimeconfig.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.OpenApi.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Core.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Data.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Service.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Core.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Data.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\VolunteerHub.Service.pdb
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets.build.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets.development.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.VolunteerHub.Microsoft.AspNetCore.StaticWebAssets.props
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.build.VolunteerHub.props
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.VolunteerHub.props
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.VolunteerHub.props
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\staticwebassets.pack.json
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\scopedcss\bundle\VolunteerHub.styles.css
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\Voluntee.394234BE.Up2Date
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\VolunteerHub.genruntimeconfig.cache
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\obj\Debug\net8.0\ref\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Azure.Core.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Azure.Identity.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Humanizer.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Identity.Client.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\Mono.TextTemplating.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.ClientModel.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.CodeDom.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Composition.AttributedModel.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Composition.Convention.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Composition.Hosting.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Composition.Runtime.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Composition.TypedParts.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Drawing.Common.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Formats.Asn1.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Memory.Data.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Runtime.Caching.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Security.Permissions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\System.Windows.Extensions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
